BioSample Accession	SRA Accession	Collection Date	Geographic Location	Latitude	Longitude	Isolation Source	Host	Oxygen Relationship
SAMN09436889	SRS3455212	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10622964	SRS4189880	2013-04	China: Guangdong Province	23.171	112.551	soil metagenome	NA	NA
SAMN10850765	SRS4311882	2015-11	Viet Nam: Cattien National Park	11.431	107.431	soil metagenome	NA	NA
SAMN10992542	SRS4414914	01/07/2013	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN07782837	SRS2593047	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMN09436888	SRS3455214	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10973052	SRS4391974	01/04/2013	"China:Beijing, Dongling Mountain"	40.031	115.51	soil metagenome	NA	NA
SAMN10992548	SRS4414905	01/07/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN07782838	SRS2593048	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMN07782856	SRS2592961	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMN07782947	SRS2592939	2012-10	USA:Gulf of Mexico	29.00031	-87.5074	marine sediment metagenome	NA	NA
SAMN07782976	SRS2593151	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMEA104139568	ERS1798586	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA3474144	ERS785420	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436828	SRS3454631	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09436773	SRS3454949	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09437002	SRS3454877	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09436834	SRS3455269	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN07785457	SRS2594284	2012-10	USA:Gulf of Mexico	28.63651	-87.8685	marine sediment metagenome	NA	NA
SAMEA3474113	ERS785389	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10992547	SRS4414903	01/04/2013	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMEA104139490	ERS1798508	NA	NA	NA	NA	soil metagenome	NA	NA
SAMEA104139503	ERS1798521	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05553082	SRS1609382	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMN05553108	SRS1609411	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMN06461261	SRS2037573	12/09/2014	missing	missing1	1	soil metagenome	NA	NA
SAMN06688415	SRS2116710	27/03/2017	China:Guangdong	22.461	112.841	soil metagenome	NA	anaerobe
SAMN09437022	SRS3454719	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09436972	SRS3454664	2016-08	China: Shaanxi Province	34.5611	107.9211	soil metagenome	NA	NA
SAMN09436911	SRS3454645	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436863	SRS3454514	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436925	SRS3455011	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436781	SRS3454955	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09436816	SRS3454858	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09436896	SRS3455277	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10992551	SRS4414899	01/07/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN07809411	SRS2607602	18/08/2014	China: Hani	42.22551	126.52091	peat metagenome	NA	NA
SAMEA3871887	ERS1059021	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN03701758	SRS942326	02/08/2014	Trinidad and Tobago: Trinidad	10.391	-61.44	soil metagenome	NA	NA
SAMN04531410	SRS1328024	15/07/2015	China	not1	1	soil metagenome	NA	obligate anaerobe
SAMN10850764	SRS4311881	2015-11	Viet Nam: Cattien National Park	11.431	107.431	not_specified	NA	NA
SAMN10992546	SRS4414912	01/10/2014	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMEA3673543	ERS980692	NA	NA	NA	NA	not_specified	NA	NA
SAMEA3474101	ERS785377	NA	NA	NA	NA	not_specified	NA	NA
SAMN06917017	SRS2178822	2015-05	USA: North Carolina	36.157961	-80.6752	not_specified	NA	NA
SAMN09436874	SRS3454536	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN09436805	SRS3455114	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN10820169	SRS4293816	24/04/2013	Spain: Blanes Canyon	41.4602781	2.8720751	marine sediment metagenome	NA	NA
SAMEA3474093	ERS785369	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05553094	SRS1609395	2014-03	"New Zealand: Takahe Valley, Murchison Mountains"	-45.14	167.331	soil metagenome	NA	NA
SAMN09436800	SRS3454464	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN09436883	SRS3455211	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN10973059	SRS4391951	01/07/2013	"China:Henan, Baotianman Mountain"	33.561	111.71	soil metagenome	NA	NA
SAMD00056527	NA	16/07/2014	"Japan:Oita, Yuhu"	missing1	1	not_specified	NA	NA
SAMN10621501	SRS4179408	01/02/2011	USA: Gulf of Mexico	28.091	-87.02	marine sediment metagenome	NA	NA
SAMEA3474118	ERS785394	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN09436831	SRS3454634	2016-08	China: Shaanxi Province	34.5571	107.9261	soil metagenome	NA	NA
SAMN10623021	SRS4189898	2013-10	China: Jiangxi Province	26.531	114.181	soil metagenome	NA	NA
SAMN10761925	SRS4331313	2016	India	21.9987001	80.6976671	soil metagenome	NA	NA
SAMN10866167	SRS4347338	18/08/2017	"Finland: Risofladan, Vaasa"	63.04721	21.71161	soil metagenome	NA	NA
SAMN10973060	SRS4391956	01/10/2013	"China:Henan, Baotianman Mountain"	33.561	111.71	soil metagenome	NA	NA
SAMN10992552	SRS4414910	01/10/2014	"China:Guangdong, Dinghu Mountain"	23.181	112.61	soil metagenome	NA	NA
SAMN07783332	SRS2593436	2014-08	USA:Gulf of Mexico	28.2208671	-89.0695	marine sediment metagenome	NA	NA
SAMN10621490	SRS4179455	11/03/2011	USA: Gulf of Mexico	26.061	-86.35	marine sediment metagenome	NA	NA
SAMN03701738	SRS942374	01/08/2014	Trinidad and Tobago: Trinidad	10.441	-61.33	soil metagenome	NA	NA
SAMN05384396	SRS1572621	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMN10623035	SRS4189844	2014-10	China: Jiangxi Province	26.531	114.181	soil metagenome	NA	NA
SAMN10992546	SRS4414912	01/10/2014	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN07783403	SRS2593375	2013-08	USA:Gulf of Mexico	28.2208671	-89.0695	marine sediment metagenome	NA	NA
SAMEA104139631	ERS1798649	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN10992546	SRS4414912	01/10/2014	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
SAMN03765431	SRS958426	19/06/2012	USA: Nevada	40.515561	-119.19917	hot springs metagenome	NA	NA
SAMN07783291	SRS2593504	2015-08	Mexico:Gulf of Mexico	19.430681	-93.09497	marine sediment metagenome	NA	NA
SAMEA104139487	ERS1798505	NA	NA	NA	NA	soil metagenome	NA	NA
SAMN05384431	SRS1572619	21/09/2010	"Germany: Schloeppnerbrunnen fen II, Fichtel Mountains, northeastern Bavaria"	50.1318811	11.8810461	peat metagenome	NA	anaerobe
SAMN09436891	SRS3455169	2016-08	China: Shaanxi Province	34.5621	107.9261	soil metagenome	NA	NA
SAMN07782934	SRS2593029	2012-10	USA:Gulf of Mexico	28.94011	-87.5824	marine sediment metagenome	NA	NA
SAMN02837951	SRS631672	2011-07	USA: NH	NH1	43.34.621	soil metagenome	NA	NA
SAMN02837952	SRS631706	2011-08	USA: NH	NH1	43.34.621	soil metagenome	NA	NA
SAMN02837964	SRS631728	2011-08	USA: VT	VT1	44.1.841	soil metagenome	NA	NA
SAMN02837997	SRS631684	2012-07	USA: VT	VT1	44.1.841	soil metagenome	NA	NA
SAMN03350169	SRS851322	10/09/2013	Senegal	Missing1	1	soil metagenome	NA	NA
SAMN10623027	SRS4189897	2013-07	China: Jiangxi Province	26.531	114.181	soil metagenome	NA	NA
SAMN10992546	SRS4414912	01/10/2014	"China:Jiangxi, Jinggang Mountain"	26.671	114.41	soil metagenome	NA	NA
